Source,Target
宜,萓
宜,竩
窮,藭
躬,窮
囷,菌
囷,箘
囷,麕
囷,稛
玨,琴
玨,琶
玨,琵
玨,瑟
玨,珡
玨,琹
董,薫
董,懂
桀,傑
桀,磔
桀,椉
桀,謋
桀,搩
縣,懸
縣,纛
繭,襺
肯,掯
洪,篊
洪,葓
江,茳
貢,槓
貢,熕
貢,贛
貢,贑
貢,䔈
貢,碽
貢,摃
衡,蘅
侯,喉
侯,篌
侯,猴
侯,鯸
侯,餱
侯,鍭
侯,糇
侯,緱
侯,瘊
侯,睺
宰,縡
宰,滓
齐,斎
齐,斉
索,鎍
仌,傘
仌,俎
仌,蕐
仌,睂
卄,嗣
卄,甚
卄,其
卄,尭
卄,侖
卄,扁
卄,龠
卄,賁
爾,璽
爾,禰
爾,濔
爾,邇
爾,彌
爾,鸍
爾,鑈
爾,覼
爾,籋
爾,蠒
爾,薾
爾,壐
爾,穪
桼,漆
桼,膝
庶,遮
庶,鷓
庶,蹠
庶,蔗
庶,䗪
庶,摭
它,蛇
它,柁
它,舵
它,詑
它,陀
它,佗
它,鴕
它,沱
它,駝
它,鉈
它,鼧
它,鮀
它,跎
它,迱
它,酡
它,紽
它,砣
它,拕
爵,嚼
爵,釂
爵,皭
爵,䂃
爵,穱
囚,媼
囚,慍
囚,鰮
囚,膃
囚,泅
囚,褞
囚,瘟
囚,饂
囚,榲
囚,溫
囚,韞
囚,轀
囚,醞
囚,縕
囚,蒕
囚,搵
允,充
允,吮
允,鈗
粛,繍
粛,簘
粛,䔥
尗,叔
尗,戚
尗,鮛
尗,茮
俊,葰
准,凖
尚,敞
尚,淌
尚,鋿
尚,趟
尚,躺
尚,䣊
尚,惝
庄,粧
庄,賍
电,縄
电,亀
电,奄
电,竃
电,蝿
津,葏
刃,忍
刃,靭
刃,仞
刃,劒
刃,丒
刃,䵑
刃,韌
刃,釰
刃,訒
刃,軔
刃,紉
刃,㣼
迅,䭀
卂,迅
卂,訊
卂,蝨
卂,煢
卂,羸
卂,驘
卂,籸
卂,蠃
亩,畝
亩,畆
亩,畒
析,晰
析,蜥
析,淅
析,皙
析,晳
析,菥
薦,韉
廌,薦
旋,鏇
旋,璇
旋,䁢
遷,韆
遷,躚
䙴,遷
䙴,僊
䙴,蹮
漸,聻
租,蒩
朔,塑
朔,遡
朔,溯
朔,愬
朔,槊
朔,蒴
朔,搠
澡,藻
霜,孀
霜,驦
霜,礵
妥,綏
妥,餒
妥,鮾
妥,鞖
妥,荽
妥,挼
陏,堕
逐,鱁
逐,篴
釣,瘹
勅,鶒
冢,塚
貞,偵
貞,禎
貞,幀
貞,遉
貞,碵
貞,禎
貞,赬
貞,鍞
貞,揁
乕,逓
尼,泥
尼,怩
尼,昵
尼,眤
尼,鈮
尼,䛏
尼,苨
尼,蚭
尼,痆
尼,抳
尼,旎
駦,騰
誊,謄
寧,嚀
寧,檸
寧,濘
寧,獰
寧,聹
寧,鸋
寧,薴
寧,矃
寧,懧
寧,擰
寍,寧
把,筢
䩗,覇
䩗,霸
煩,薠
罷,擺
罷,羆
罷,䎱
罷,襬
賓,嬪
賓,擯
賓,檳
賓,鬢
賓,繽
賓,殯
賓,濱
賓,髕
賓,臏
賓,鑌
賓,薲
賓,蠙
賓,璸
賓,矉
并,瓶
并,併
并,餅
并,剏
并,屏
并,胼
并,駢
并,絣
并,迸
并,垪
并,鮩
并,䴵
并,頩
并,鉼
并,賆
并,跰
并,軿
并,郱
并,缾
并,聠
并,皏
并,硑
并,恲
并,㤣
并,拼
瓦,瓶
瓦,甑
瓦,瓧
瓦,瓩
瓦,瓰
瓦,瓲
瓦,瓮
瓦,瓱
瓦,瓷
瓦,瓸
瓦,甄
瓦,甅
瓦,甃
瓦,甌
瓦,甎
瓦,甕
瓦,甓
瓦,甍
瓦,䰛
瓦,㽁
瓦,甖
瓦,甇
瓦,瓨
瓦,㼚
瓦,瓪
瓦,瓫
瓦,瓴
瓦,缻
瓦,甆
瓦,甁
瓦,瓻
瓦,瓺
瓦,瓼
瓦,甀
瓦,瓽
瓦,瓿
瓦,甂
瓦,瓯
瓦,甋
瓦,甊
瓦,甒
瓦,甔
瓦,甗
瓦,㼜
瓦,砙
瓦,旊
瓦,瓬
敝,幣
敝,弊
敝,蔽
敝,瞥
敝,斃
敝,鼈
敝,暼
敝,龞
敝,鱉
敝,鷩
敝,蹩
敝,䠥
敝,襒
敝,憋
敝,撇
屏,塀
屏,摒
浦,蒲
泡,萢
僕,濮
菐,僕
菐,撲
菐,樸
菐,蹼
菐,璞
菐,鏷
菐,轐
菐,醭
菐,襆
菐,穙
奔,餴
奔,逩
奔,莾
卉,奔
卉,鼖
摩,藦
摩,擵
磨,耱
磨,蘑
妄,侫
厄,扼
厄,軛
厄,阨
愈,癒
唯,鷕
攸,悠
攸,筱
攸,䱔
攸,莜
猶,蕕
羔,窯
羔,羹
羔,羮
羔,餻
羔,糕
庸,傭
庸,慵
庸,鱅
庸,鏞
庸,鄘
庸,䗤
羅,鑼
羅,蘿
羅,邏
羅,饠
羅,籮
羅,攞
卯,柳
卯,昴
卯,聊
卯,茆
卯,鉚
卯,駠
卯,鶹
卯,鎦
卯,珋
卯,窌
虜,艣
虜,擄
累,螺
累,騾
累,縲
累,瘰
累,鏍
累,蔂
累,摞
矣,挨
矣,俟
矣,埃
矣,欸
矣,竢
矣,騃
矣,誒
矣,逘
矣,䀵
夗,宛
夗,怨
夗,苑
夗,鴛
夗,盌
夗,䖤
夗,眢
畏,隈
畏,猥
畏,餵
畏,碨
淫,霪
㸒,淫
㸒,婬
鬯,鬱
艶,灔
奄,俺
奄,庵
奄,掩
奄,閹
奄,淹
奄,菴
奄,罨
奄,黤
奄,鵪
奄,馣
奄,剦
奄,醃
奄,奙
奄,晻
苛,渮
蓋,礚
盍,蓋
盍,闔
盍,溘
盍,灎
盍,鰪
盍,饁
盍,醘
盍,豔
盍,瞌
盍,磕
盍,搕
咢,顎
咢,鍔
咢,鰐
咢,愕
咢,齶
咢,鶚
咢,諤
咢,鄂
咢,萼
咢,遌
葛,臈
葛,轕
葛,䗶
曷,葛
曷,偈
曷,蝎
曷,歇
曷,碣
曷,鞨
曷,羯
曷,遏
曷,竭
曷,謁
曷,揭
曷,渴
曷,齃
曷,鶡
曷,餲
曷,輵
曷,﨟
曷,褐
曷,愒
亀,穐
亀,䰗
亀,䦰
亀,䆴
毀,燬
毀,譭
臼,毀
臼,鼠
臼,叟
臼,鑿
臼,臾
臼,舁
臼,舂
臼,舅
臼,兒
臼,舊
臼,䳎
臼,隉
臼,糳
臼,臽
臼,臿
臼,舀
臼,舃
臼,舄
臼,裒
臼,揷
臼,揑
臭,嗅
臭,齅
臭,糗
堇,僅
堇,槿
堇,瑾
堇,饉
堇,覲
堇,勤
堇,謹
堇,鄞
堇,蓳
堇,慬
堇,斳
虎,彪
虎,鯱
虎,琥
虎,號
虎,覤
虎,諕
虎,箎
虎,虝
虎,虓
虎,虒
虎,虠
虎,虢
虎,虤
虎,虣
虎,虩
勾,鈎
勾,抅
敖,傲
敖,嗷
敖,鼇
敖,螯
敖,熬
敖,贅
敖,遨
敖,鰲
敖,驁
敖,䮯
敖,鷔
敖,鏊
敖,隞
敖,謷
敖,謸
敖,聱
敖,蔜
敖,璈
敖,磝
敖,慠
沙,裟
沙,娑
沙,鯊
沙,莎
沙,髿
沙,鯋
沙,痧
沙,挲
沙,挱
塞,簺
恣,懿
羞,鱃
羞,饈
丑,羞
丑,紐
丑,忸
丑,鈕
丑,狃
丑,衄
丑,䶊
丑,扭
尻,髛
須,鬚
須,頾
須,盨
脊,鶺
脊,蹐
脊,瘠
戚,槭
戚,蹙
戚,顣
戚,鏚
戚,䠞
戚,縬
戚,磩
戚,慼
戚,慽
㳄,羨
㳄,盜
戔,箋
戔,賤
戔,綫
戔,牋
戔,餞
戔,盞
戔,殘
戔,錢
戔,淺
戔,踐
戔,棧
戔,諓
戔,輚
戔,醆
戔,䙁
戔,琖
戔,碊
爽,騻
爽,鷞
㸚,爽
㸚,爾
戴,襶
爪,抓
爪,爬
爪,笊
爪,釽
爪,爴
者,賭
者,箸
者,堵
者,偖
者,奢
者,屠
者,闍
者,楮
者,赭
者,睹
者,覩
者,豬
者,猪
者,諸
者,都
者,暑
者,渚
者,煮
者,署
者,著
者,緖
者,鍺
者,陼
者,翥
者,䬡
者,褚
者,瘏
滕,藤
滕,籐
頓,噸
那,娜
那,梛
那,挪
奈,捺
氾,笵
氾,范
斑,癍
眉,媚
眉,嵋
眉,鶥
眉,鎇
眉,郿
阜,埠
阜,顊
阜,䘀
蔑,襪
蔑,韈
蔑,鱴
蔑,韤
蔑,蠛
蔑,衊
蔑,䁾
蔑,懱
戍,蔑
戍,銊
戍,篾
戍,荗
貌,藐
豸,貌
豸,豹
豸,豺
豸,貂
豸,貊
豸,貉
豸,貎
豸,貘
豸,貅
豸,貍
豸,貔
豸,豼
豸,䫉
豸,䝠
豸,豻
豸,貋
豸,豾
豸,貈
豸,貆
豸,䝗
豸,貇
豸,貃
豸,貒
豸,貓
豸,貐
豸,䝟
豸,貙
豸,貛
皃,貌
勃,渤
勃,葧
勃,愂
孛,勃
孛,悖
孛,鵓
孛,餑
孛,馞
孛,鋍
孛,誖
孛,綍
孛,荸
孛,挬
孛,㪍
枕,萙
蜜,櫁
冥,幎
冥,暝
冥,螟
冥,溟
冥,瞑
冥,榠
冥,鄍
冥,蓂
昗,冥
沃,鋈
栗,慄
栗,篥
栗,瑮
弄,哢
弄,筭
貿,鄮
洼,窪
阿,婀
阿,痾
阿,錒
杏,莕
伊,蛜
夷,姨
夷,洟
夷,銕
夷,痍
夷,鮧
夷,鴺
夷,荑
夷,蛦
惟,罹
粥,鬻
益,溢
益,鷁
益,鎰
益,縊
益,謚
益,隘
益,艗
益,螠
益,蠲
益,搤
嬰,鸚
嬰,嚶
嬰,瓔
嬰,纓
嬰,櫻
嬰,蘡
嬰,癭
嬰,攖
烏,嗚
烏,塢
烏,鰞
烏,鎢
烏,隖
烏,鄔
烏,螐
烏,瑦
慧,譿
彗,慧
彗,䵻
彗,䨮
彗,轊
彗,篲
彗,蔧
睿,叡
睿,濬
睿,璿
賏,嬰
賏,罌
賏,贔
賏,鸎
賏,甖
曳,洩
曳,絏
曳,曵
曳,拽
盈,楹
夃,盈
厭,黶
厭,魘
厭,靨
厭,壓
厭,饜
厭,懕
厭,懨
厭,擪
厭,擫
猒,厭
猒,㦔
猒,㩎
匽,堰
匽,偃
匽,鼴
匽,鰋
匽,躽
匽,郾
匽,蝘
匽,揠
爿,淵
爿,妝
爿,寐
爿,寤
爿,牀
爿,牆
爿,壯
爿,寢
爿,將
爿,肅
爿,狀
爿,窹
爿,戕
爿,斨
燕,嚥
燕,臙
燕,讌
燕,䴏
燕,醼
於,唹
於,鯲
於,閼
於,淤
於,菸
於,瘀
仒,於
仒,扵
奧,襖
奧,懊
奧,澳
奧,燠
奧,礇
奧,墺
奧,䴈
奧,隩
奧,薁
邑,悒
邑,扈
邑,䱒
邑,邕
邑,郌
邑,郒
邑,郶
邑,裛
邑,挹
𤇾,鶯
𤇾,瑩
𤇾,犖
𤇾,煢
𤇾,勞
𤇾,螢
𤇾,榮
𤇾,營
𤇾,鎣
𤇾,謍
𤇾,䝁
𤇾,縈
𤇾,罃
𤇾,甇
𤇾,䃕
𤇾,禜
䧹,鷹
䧹,膺
䧹,應
䧹,譍
卦,罫
豈,凱
豈,鎧
豈,剴
豈,磑
豈,覬
豈,皚
豈,榿
豈,顗
豈,颽
豈,闓
豈,隑
豈,螘
豈,愷
會,檜
會,鱠
會,膾
會,獪
會,薈
會,繪
會,鬠
會,鄶
會,糩
會,襘
會,璯
會,禬
會,懀
會,旝
既,漑
既,厩
既,慨
畫,劃
畫,繣
覺,攪
侃,諐
函,涵
函,顄
函,菡
叹,凾
叹,亟
姦,葌
奻,姦
雚,灌
雚,鑵
雚,懽
雚,鸛
雚,驩
雚,讙
雚,顴
雚,勸
雚,罐
雚,權
雚,歡
雚,觀
雚,飌
雚,貛
雚,䝔
雚,蠸
雚,瓘
翰,瀚
舍,舘
舍,舒
舍,舖
柬,諫
柬,煉
柬,揀
柬,鶫
柬,鰊
柬,闌
柬,楝
柬,練
柬,鍊
柬,瑓
嵒,癌
雁,贋
雁,軅
倠,雁
倠,䧹
鴈,贗
毅,藙
豙,毅
癸,葵
癸,揆
癸,騤
癸,闋
癸,鄈
癸,睽
癸,戣
耆,鰭
耆,嗜
耆,蓍
耆,鬐
耆,螧
耆,搘
鞠,蘜
矞,橘
矞,鷸
矞,譎
矞,驈
矞,鱊
矞,鐍
矞,霱
矞,遹
矞,繘
矞,璚
矞,瞲
矞,憰
旣,廐
旣,曁
旣,蔇
旣,摡
皀,廏
皀,卽
皀,旣
韭,韮
韭,齏
韭,韲
韭,薤
韭,䪡
韭,韰
韭,韱
韭,韯
渠,蕖
渠,璖
渠,磲
洰,渠
禦,籞
亨,烹
劫,蜐
匡,框
匡,筐
匡,誆
匡,軭
匡,眶
匡,恇
卽,卿
卽,喞
卽,鯽
卽,莭
卽,蝍
呑,喬
畺,彊
畺,橿
畺,僵
畺,薑
畺,疆
畺,麠
畺,韁
畺,繮
畺,壃
畺,疅
鄕,饗
鄕,嚮
鄕,響
鄕,鱜
鄕,薌
鄕,蠁
殸,馨
殸,磬
殸,謦
殸,聲
殸,鏧
殸,罄
殸,䅽
禽,檎
禽,擒
欣,掀
欽,撳
矩,榘
弘,泓
弘,鞃
弘,紭
巠,頸
巠,剄
巠,勁
巠,脛
巠,痙
巠,逕
巠,徑
巠,經
巠,莖
巠,輕
巠,陘
巠,誙
巠,䞓
巠,踁
巠,硜
戟,撠
厥,蕨
厥,蹶
厥,獗
厥,鱖
厥,鷢
厥,鐝
厥,蹷
厥,憠
厥,撅
卷,倦
卷,捲
卷,惓
卷,蜷
卷,綣
卷,圈
卷,鬈
卷,錈
卷,踡
卷,箞
卷,菤
卷,裷
卷,睠
牽,縴
鹵,鹸
鹵,鹹
鹵,滷
鹵,鹽
鹵,鹼
鹵,鹺
鹵,鹻
鹵,磠
彥,諺
彥,偐
彥,顏
彥,齴
彥,遃
姑,菇
亙,恆
亙,䱍
亙,絚
宏,浤
宏,鋐
宏,綋
宏,硡
巳,巷
巳,熈
巳,祀
巳,囘
巳,篹
巳,戺
巳,攺
晃,幌
晃,滉
晃,鎤
晃,縨
晃,愰
庚,鶊
庚,賡
皐,槹
皐,翶
皐,皡
皐,暭
皋,槔
皋,翱
皋,皞
皋,暤
夲,皋
肴,淆
槀,藁
䲨,鴻
吿,鵠
吿,晧
吿,梏
吿,誥
吿,靠
吿,窖
吿,郜
吿,硞
吿,悎
吿,捁
忽,惚
叉,扠
叉,釵
叉,靫
叉,衩
紗,䔋
犀,遲
犀,穉
神,榊
神,鰰
神,䨩
隡,薩
粲,燦
粲,璨
䋰,纂
祘,蒜
贊,讚
贊,鑽
贊,攢
贊,纘
贊,趲
贊,酇
贊,瓚
贊,䂎
歺,餐
歺,粲
歺,䱗
歺,韰
只,咫
只,枳
只,齞
只,䳅
只,鉙
只,軹
只,疻
孜,㤵
斯,嘶
斯,廝
斯,撕
斯,厮
斯,鐁
斯,簛
斯,蟖
斯,蟴
悉,蟋
悉,窸
芻,趨
芻,雛
芻,鄒
芻,蒭
芻,皺
芻,齺
芻,騶
芻,鶵
芻,謅
芻,篘
芻,縐
芻,㥮
芻,搊
咠,揖
咠,葺
咠,輯
咠,楫
咠,緝
咠,諿
咠,戢
穐,蘒
龝,蘒
龜,龝
龜,鬮
龜,龞
隼,鶽
隼,鎨
疏,蔬
黍,黏
黍,黐
黍,䵑
黍,䵒
鼠,鼬
鼠,竄
鼠,鼢
鼠,鼩
鼠,鼨
鼠,鼪
鼠,鼫
鼠,鼧
鼠,鼥
鼠,䶄
鼠,䶅
鼠,鼯
鼠,鼮
鼠,鼱
鼠,鼴
鼠,鼹
鼠,鼳
鼠,鼲
鼠,鼷
鼠,鼸
鼠,䶉
鼠,鼺
鼠,鼦
鼠,癙
丞,拯
丞,烝
氶,丞
嘗,鱨
敞,廠
敞,厰
敞,幤
疌,捷
疌,睫
疌,箑
疌,萐
疌,蜨
梢,䈾
條,篠
條,滌
條,鰷
條,縧
條,蓧
靑,錆
靑,鯖
靑,倩
靑,蜻
靑,猜
靑,睛
靑,菁
靑,靜
靑,鼱
靑,鶄
靑,靕
靑,靘
靑,靗
靑,靚
靑,靛
靑,箐
靑,綪
靑,䑶
靜,瀞
鄭,擲
鄭,躑
奠,鄭
粟,憟
晋,縉
晋,戬
秦,榛
秦,蓁
秦,臻
秦,轃
秦,螓
秦,瑧
盡,儘
盡,燼
盡,贐
盡,壗
盡,藎
塵,薼
刄,靱
刄,籾
刄,仭
刄,剏
刄,扨
刄,劔
刄,剱
刄,釼
刄,衂
穌,蘇
厨,蹰
厨,蟵
廚,躕
杜,荰
翠,璻
惢,蕊
惢,繠
歮,蕋
歮,澁
橤,蘂
吋,壽
屑,糏
屑,碿
箭,擶
㐄,舛
㐄,韋
㐄,夅
㐄,舝
賤,濺
閃,㨛
曾,噌
曾,甑
曾,僧
曾,層
曾,憎
曾,贈
曾,增
曾,鬙
曾,鱛
曾,譄
曾,蹭
曾,繒
曾,罾
曾,䰝
曾,矰
曾,磳
丵,叢
丵,鑿
丵,糳
黽,竈
黽,蠅
黽,鼇
黽,鼈
黽,繩
黽,黿
黽,鼂
黽,鼃
黽,䵷
黽,鼅
黽,䵹
黽,鼉
黽,鄳
黽,憴
怱,葱
怱,偬
怱,愡
怱,騘
怱,鍯
怱,緫
怱,揔
怱,聦
怱,䆫
怱,牎
數,藪
數,籔
數,擻
蚤,騷
蚤,搔
蚤,鰠
蚤,糔
蚤,瑵
蚤,瘙
蚤,慅
㕚,蚤
參,鰺
參,滲
參,驂
參,蔘
參,慘
參,鬖
參,醦
參,篸
參,糝
參,縿
參,襂
參,瘮
參,磣
參,穇
參,摻
隋,橢
隋,墮
隋,隳
隋,憜
豖,啄
豖,冢
豖,琢
豖,諑
豖,瘃
豖,硺
豖,㧻
睪,鐸
睪,懌
睪,繹
睪,睾
睪,譯
睪,澤
睪,擇
睪,釋
睪,驛
睪,醳
睪,襗
睪,斁
睪,歝
難,灘
難,儺
難,攤
難,臡
難,癱
難,戁
雉,薙
雩,樗
雩,謣
雩,鄠
雩,摴
豬,瀦
猪,潴
猪,蕏
叕,綴
叕,畷
叕,啜
叕,輟
叕,錣
叕,鵽
叕,餟
叕,醊
叕,罬
叕,蝃
叕,裰
叕,惙
叕,掇
叕,敠
鼎,鼑
鼎,鼐
鼎,鼏
鼎,鼒
鼎,䵻
狄,荻
狄,逖
狄,悐
甜,憇
廛,纏
廛,躔
㕓,纒
㕓,壥
兔,菟
兔,冤
兔,寃
兔,逸
兜,篼
镸,套
镸,肆
镸,髟
镸,镹
镸,隂
镸,蕻
镸,瓺
宕,菪
壽,檮
壽,濤
壽,儔
壽,擣
壽,躊
壽,籌
壽,疇
壽,鑄
壽,禱
壽,魗
壽,隯
壽,譸
壽,軇
壽,醻
壽,翿
壽,璹
壽,懤
蕩,蘯
禿,鵚
禿,頹
禿,痜
禿,穨
敦,暾
敦,鐓
敦,燉
敦,鐜
敦,譈
敦,憝
敦,憞
稗,薭
駁,礟
爻,駁
爻,黌
爻,鷽
爻,學
爻,爼
爻,覺
爻,鱟
爻,覐
爻,訤
爻,䡈
爻,礐
旲,莫
匪,榧
匪,篚
匪,㥱
㢶,弼
畢,蹕
畢,篳
畢,韠
畢,鞸
畢,饆
畢,䟆
畢,蓽
畢,襅
畢,㻫
翏,謬
翏,勠
翏,寥
翏,廖
翏,戮
翏,摎
翏,樛
翏,膠
翏,鏐
翏,繆
翏,醪
翏,蓼
翏,髎
翏,鷚
翏,飂
翏,賿
翏,轇
翏,鄝
翏,蟉
翏,璆
翏,疁
翏,瘳
翏,磟
翏,穋
翏,憀
斌,贇
頻,瀕
頻,顰
頻,蘋
匍,葡
囟,篦
囟,瑙
囟,蓖
囟,貔
囟,惱
囟,碯
囟,腦
囟,䪿
囟,鎞
囟,䢉
囟,螕
囟,磇
囟,硇
囟,恖
珀,碧
萠,蒯
牟,鉾
牟,鴾
牟,桙
牟,眸
牟,麰
牟,蛑
牟,恈
蒙,朦
蒙,曚
蒙,檬
蒙,濛
蒙,艨
蒙,矇
蒙,䰒
蒙,䴌
蒙,鸏
蒙,饛
蒙,蠓
蒙,礞
蒙,懞
冡,蒙
㣎,穆
吴,俣
耶,爺
耶,揶
耶,椰
耶,鎁
尢,尤
尢,无
尢,拋
涌,慂
蘭,韊
蘭,钄
蘭,糷
蘭,襽
劉,嚠
劉,瀏
劉,䬟
劉,懰
亮,喨
梁,簗
刅,梁
刅,粱
刅,刱
刅,䘐
稜,薐
婁,僂
婁,螻
婁,簍
婁,鏤
婁,縷
婁,髏
婁,褸
婁,瘻
婁,窶
婁,樓
婁,數
婁,屢
婁,軁
婁,耬
婁,蔞
婁,甊
婁,慺
婁,摟
厲,礪
厲,蠣
厲,糲
厲,勵
丱,聯
丱,關
魯,櫓
魯,艪
魯,鑥
魯,穭
棥,欝
棥,樊
盇,葢
盇,豓
麥,麪
麥,麩
麥,麭
麥,麴
麥,麵
麥,麧
麥,麨
麥,麬
麥,䴸
麥,麮
麥,䴴
麥,䴵
麥,麰
麥,䴹
麥,麯
麥,䴺
麥,麳
麥,麷
麥,䵄
丏,麪
丏,眄
丏,髩
罡,堽
畱,璢
畱,澑
畱,驑
畱,飅
畱,鐂
畱,羀
畱,癅
雜,囃
丐,鈣
丕,胚
丕,駓
丕,髬
丕,魾
丕,䲹
丕,豾
丕,邳
丕,苤
丕,秠
丕,抷
㐭,亶
㐭,稟
㐭,禀
仍,芿
仄,昃
俎,葅
兒,倪
兒,鯢
兒,霓
兒,麑
兒,鬩
兒,猊
兒,睨
兒,貎
兒,䦧
兒,鶂
兒,鶃
兒,輗
兒,郳
兒,䍲
兒,蜺
兒,掜
倩,蒨
兩,倆
兩,魎
兩,輛
兩,裲
兩,緉
兩,蜽
兩,掚
效,傚
區,傴
區,嘔
區,嫗
區,嶇
區,甌
區,謳
區,樞
區,奩
區,歐
區,毆
區,驅
區,鷗
區,軀
區,饇
區,䧢
區,貙
區,蓲
區,摳
區,敺
僉,匳
僉,嶮
僉,斂
僉,臉
僉,歛
僉,簽
僉,瞼
僉,劍
僉,劔
僉,劒
僉,儉
僉,檢
僉,險
僉,驗
僉,鹼
僉,顩
僉,鐱
僉,譣
僉,醶
僉,薟
僉,礆
僉,憸
僉,撿
堯,僥
堯,嶢
堯,撓
堯,蟯
堯,橈
堯,澆
堯,驍
堯,磽
堯,鐃
堯,繞
堯,饒
堯,蕘
堯,遶
堯,翹
堯,曉
堯,燒
堯,髐
堯,趬
堯,蹺
堯,襓
堯,憢
堯,皢
朁,僭
朁,簪
朁,譖
朁,潛
朁,蠶
朁,鐕
朁,㿊
朁,憯
朁,撍
雋,儁
雋,鐫
雋,嶲
雋,觹
雋,懏
雋,擕
齊,儕
齊,擠
齊,齎
齊,霽
齊,躋
齊,臍
齊,纃
齊,齏
齊,薺
齊,濟
齊,齋
齊,劑
齊,齌
齊,齍
齊,鱭
齊,䭣
齊,隮
齊,蠐
齊,癠
齊,穧
齊,懠
畾,儡
畾,罍
畾,疉
畾,疊
畾,壘
畾,櫑
畾,鼺
畾,鸓
畾,靁
畾,讄
畾,纍
畾,藟
畾,礧
畾,礨
畾,攂
嚴,儼
嚴,巖
嚴,讝
嚴,釅
黨,儻
黨,钂
黨,讜
黨,矘
黨,戃
黨,攩
兌,蛻
兌,駾
兌,鮵
兌,銳
兌,閱
兌,說
兌,莌
兌,裞
兌,稅
兌,悅
兌,挩
兌,敓
巜,兪
巜,粼
冀,驥
冀,懻
冃,冑
冃,冕
冃,冐
稟,凜
稟,廩
稟,懍
禀,凛
禀,懔
剌,喇
剌,溂
剌,鬎
剌,蝲
剌,瘌
剪,謭
巢,剿
巢,勦
巢,樔
巢,䲃
巢,鏁
巢,隟
巢,鄛
巢,繅
巢,罺
巢,璅
巢,窼
巢,摷
匆,怱
甸,蜔
匐,蔔
匣,筪
匱,櫃
匱,鑎
尨,厖
尨,駹
尨,蛖
尨,痝
尨,硥
欮,厥
欮,闕
欮,瘚
么,簒
么,麽
叟,嫂
叟,溲
叟,艘
叟,搜
叟,瘦
叟,颼
叟,鎪
叟,鄋
叟,螋
叟,瞍
燮,躞
吁,䵹
內,吶
吝,悋
吝,麐
咎,鼛
咎,綹
咎,晷
处,咎
处,昝
亏,咢
亏,夸
亏,雩
亏,迃
亏,䊸
臽,啗
臽,閻
臽,諂
臽,餡
臽,陷
臽,焰
臽,埳
臽,䱤
臽,輡
臽,萏
臽,窞
臽,惂
臽,掐
彖,喙
彖,掾
彖,蠡
彖,椽
彖,篆
彖,緣
彖,蝝
彖,褖
彖,瑑
彖,盠
嗇,檣
嗇,牆
嗇,艢
嗇,薔
嗇,穡
嗇,墻
嗇,轖
嗇,懎
蚩,嗤
眞,嗔
眞,鷆
眞,瞋
眞,槇
眞,鎭
眞,愼
眞,顚
眞,塡
眞,黰
眞,鬒
眞,傎
眞,闐
眞,蹎
眞,縝
眞,衠
眞,瑱
眞,瘨
眞,磌
眞,禛
眞,稹
欶,嗽
欶,漱
欶,鏉
欶,遬
欶,簌
欶,蔌
欶,瘶
壹,噎
壹,懿
壹,饐
壹,殪
壹,鷧
壹,㦤
壹,撎
觜,嘴
觜,蟕
肅,嘯
肅,簫
肅,蕭
肅,繡
肅,驌
肅,鱐
肅,鷫
肅,鏽
肅,蟰
筮,噬
筮,簭
蒿,嚆
疐,嚏
囂,䖀
聶,囁
聶,懾
聶,躡
聶,鑷
聶,顳
聶,攝
聶,讘
聶,襵
轉,囀
藝,囈
藝,讛
藝,襼
圜,攌
亞,堊
亞,壼
亞,椏
亞,錏
亞,惡
亞,啞
亞,瘂
亞,掗
亞,斵
炏,塋
虛,墟
虛,歔
虛,噓
虛,驉
虛,魖
虛,覷
虛,譃
虛,虡
虛,戱
㕡,壑
廣,壙
廣,曠
廣,礦
廣,鑛
廣,擴
廣,鄺
廣,纊
廣,穬
廣,懬
廣,懭
廣,兤
夐,瓊
夾,浹
夾,筴
夾,鋏
夾,陜
夾,莢
夾,峽
夾,挾
夾,狹
夾,俠
夾,頰
夾,鵊
夾,郟
夾,匧
夾,蛺
夾,裌
夾,瘞
夾,䀹
夾,硤
奎,蝰
奎,睳
奚,蹊
奚,谿
奚,鷄
奚,溪
奚,鼷
奚,騱
奚,雞
奚,鞵
奚,謑
奚,豀
奚,螇
奚,磎
壯,奘
壯,弉
壯,莊
壯,裝
壯,銺
奢,撦
甹,娉
甹,騁
甹,聘
焉,嫣
焉,篶
焉,鄢
焉,蔫
閒,嫺
閒,繝
閒,燗
閒,癇
閒,㵎
閒,鬜
閒,鷳
閒,鐗
閒,覵
閒,譋
閒,蕑
閒,襉
閒,瞯
閒,礀
閒,憪
閒,撊
單,嬋
單,憚
單,闡
單,襌
單,鄲
單,殫
單,彈
單,禪
單,戰
單,簞
單,蟬
單,驒
單,鱓
單,觶
單,譂
單,軃
單,辴
單,繟
單,蘄
單,癉
單,磾
單,撣
賴,嬾
賴,懶
賴,籟
賴,獺
賴,癩
賴,藾
賴,瀨
賴,襰
韱,孅
韱,懺
韱,籤
韱,讖
韱,殲
韱,纖
韱,鑯
韱,襳
韱,攕
寇,簆
攴,寇
攴,敲
攴,冦
攴,敍
攴,鼔
攴,敁
攴,敧
攴,敠
攴,敺
攴,敽
攴,斅
屠,䠧
孱,潺
孱,轏
孨,孱
屮,艸
屮,芻
屮,㞢
屮,雟
屮,詜
屮,辥
屮,㪿
爭,崢
爭,箏
爭,錚
爭,諍
爭,淨
